            "meetNewPeople": "Meet New People!",
          "embraceJourney": "Embrace the journey of finding your soulmate in a world filled with endless possibilities. Join us in the pursuit of genuine connections and let the magic of love lead the way.",
          "beginNow": "Begin Now",
          "onlineDatingExperience": "Have you tried online dating before?",
          "newToIt": "I'm new to it",
          "onceOrTwice": "Once or twice",
          "onlineDatingPro": "I'm an online dating pro",
          "continue": "Continue",
          "gender": "What is your Gender?",
          "female": "Female",
          "male": "Male",
          "preferNotToSay": "I prefer not to say",
          "maritalStatus": "What is your Marital Status?",
          "single": "Single",
          "dating": "Dating",
          "committedRelationship": "In a committed relationship",
          "partneredMarried": "Partnered/Married",
          "divorced": "Divorced",
          "widow": "Widow",
          "interestedIn": "What gender are you interested in?",
          "heterosexual": "Exclusively/Mostly heterosexual",
          "homosexual": "Exclusively/Mostly homosexual",
          "bisexual": "Bisexual",
          "somethingElse": "Something else",
          "age": "How old are you?",
          "agePlaceholder": "Must be 18 and above",
          "findingMatches": "We are finding you matches",
          "matchesFound": "Matches Found!!",
          "matchesFoundDesc": "Congratulations, we have found you {count} matches",
          "fullName": "Your fullname?",
          "fullNamePlaceholder": "Enter your fullname",
          "email": "Your email?",
          "emailPlaceholder": "Enter your email",
          "successMessage": "We will reach out to you via your email or your phone number shortly.",
          "matchedMessage": "You have been successfully matched!",
          "happyDating": "Happy Dating!",
          "okayGreat": "Okay, Great",
          "errorMessage": "Please fill in all required fields before continuing."
